지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),전운량(10분위),,,,,,
133,대전,2025-06-09 18:00,30.1,,2,290,43,5,,,,,,
133,대전,2025-06-09 19:00,28.2,,1.7,290,52,0,,,,,,
133,대전,2025-06-09 20:00,26.3,,1.9,320,58,0,,,,,,
133,대전,2025-06-09 21:00,25.3,,0.7,250,61,0,,,,,,
133,대전,2025-06-09 22:00,24.5,,1.3,230,64,0,,,,,,
133,대전,2025-06-09 23:00,23.6,,1.8,230,68,0,,,,,,
133,대전,2025-06-10 0:00,22.7,,0.8,230,72,0,,,,,,
133,대전,2025-06-10 1:00,22,,1.5,230,75,0,,,,,,
133,대전,2025-06-10 2:00,21.1,,0.2,0,80,0,,,,,,
133,대전,2025-06-10 3:00,20.4,,1.2,340,85,0,,,,,,
133,대전,2025-06-10 4:00,20.1,,1.6,340,86,5,,,,,,
133,대전,2025-06-10 5:00,19.7,,0.8,20,88,0,,,,,,
133,대전,2025-06-10 6:00,20.3,,0,0,87,8,,,,,,
133,대전,2025-06-10 7:00,21.7,,0.6,50,82,8,,,,,,
133,대전,2025-06-10 8:00,22.8,,2.6,200,73,6,,,,,,
133,대전,2025-06-10 9:00,24.3,,2.1,180,66,5,,,,,,
133,대전,2025-06-10 10:00,26.9,,2.5,230,56,6,,,,,,
133,대전,2025-06-10 11:00,27.7,,2.2,180,50,7,,,,,,
133,대전,2025-06-10 12:00,27.9,,3.3,320,47,7,,,,,,
133,대전,2025-06-10 13:00,28.7,,3,290,47,8,,,,,,
133,대전,2025-06-10 14:00,28.4,,2.9,320,53,7,,,,,,
133,대전,2025-06-10 15:00,28.5,,2.5,270,48,6,,,,,,
133,대전,2025-06-10 16:00,27.9,,3.8,200,47,8,,,,,,
133,대전,2025-06-10 17:00,26.9,,2.2,230,52,9,,,,,,
133,대전,2025-06-10 18:00,26.2,,3.1,200,59,8,,,,,,
133,대전,2025-06-10 19:00,24.4,,2.3,200,66,9,,,,,,
133,대전,2025-06-10 20:00,23.4,,2.3,230,72,7,,,,,,
133,대전,2025-06-10 21:00,22.2,,3.5,320,68,7,,,,,,
133,대전,2025-06-10 22:00,20.9,,2.5,340,71,8,,,,,,
133,대전,2025-06-10 23:00,19.7,,1.9,320,76,8,,,,,,
133,대전,2025-06-11 0:00,19,,1.8,320,73,8,,,,,,
133,대전,2025-06-11 1:00,18.7,,1.5,320,65,9,,,,,,
133,대전,2025-06-11 2:00,17.7,,1,340,69,7,,,,,,
133,대전,2025-06-11 3:00,17.1,,1,340,73,9,,,,,,
133,대전,2025-06-11 4:00,16.8,,1.5,360,73,8,,,,,,
133,대전,2025-06-11 5:00,16.6,,0.7,360,74,7,,,,,,
133,대전,2025-06-11 6:00,16.3,,0.8,320,77,6,,,,,,
133,대전,2025-06-11 7:00,18.4,,0.3,0,70,2,,,,,,
133,대전,2025-06-11 8:00,20.7,,1,180,61,3,,,,,,
133,대전,2025-06-11 9:00,22.7,,0.6,140,54,0,,,,,,
133,대전,2025-06-11 10:00,24.6,,2.6,340,43,0,,,,,,
133,대전,2025-06-11 11:00,25.8,,2.2,340,42,0,,,,,,
133,대전,2025-06-11 12:00,27.4,,2.7,360,36,1,,,,,,
133,대전,2025-06-11 13:00,28.3,,3.7,320,31,1,,,,,,
133,대전,2025-06-11 14:00,29.7,,4.2,360,29,1,,,,,,
133,대전,2025-06-11 15:00,29.7,,1.8,360,27,0,,,,,,
133,대전,2025-06-11 16:00,29.7,,3.4,320,28,2,,,,,,
133,대전,2025-06-11 17:00,29.1,,3.8,320,30,3,,,,,,
133,대전,2025-06-11 18:00,27.4,,3.5,320,33,5,,,,,,
133,대전,2025-06-11 19:00,25.7,,3.3,320,37,7,,,,,,
133,대전,2025-06-11 20:00,24.4,,2.4,320,37,9,,,,,,
133,대전,2025-06-11 21:00,22.8,,2.3,320,41,9,,,,,,
133,대전,2025-06-11 22:00,22.7,,0.6,360,41,9,,,,,,
133,대전,2025-06-11 23:00,21.6,,1.3,340,45,10,,,,,,
133,대전,2025-06-12 0:00,21,,1.5,340,49,9,,,,,,
133,대전,2025-06-12 1:00,20.4,,0.3,0,51,10,,,,,,
133,대전,2025-06-12 2:00,19.7,,0.4,0,57,10,,,,,,
133,대전,2025-06-12 3:00,19.4,,0.1,0,59,9,,,,,,
133,대전,2025-06-12 4:00,18.9,,1.1,360,63,9,,,,,,
133,대전,2025-06-12 5:00,18.2,,0.8,340,65,6,,,,,,
133,대전,2025-06-12 6:00,17.8,,1.2,340,66,5,,,,,,
133,대전,2025-06-12 7:00,20.4,,0.2,0,60,6,,,,,,
133,대전,2025-06-12 8:00,21.6,,1.3,20,54,5,,,,,,
133,대전,2025-06-12 9:00,25,,2,160,43,5,,,,,,
133,대전,2025-06-12 10:00,26.1,,1.3,140,38,7,,,,,,
133,대전,2025-06-12 11:00,26.7,,1.7,20,39,7,,,,,,
133,대전,2025-06-12 12:00,28.6,,1.2,140,36,7,,,,,,
133,대전,2025-06-12 13:00,30,,1.8,140,30,4,,,,,,
133,대전,2025-06-12 14:00,31.5,,1.3,90,29,4,,,,,,
133,대전,2025-06-12 15:00,31.7,,1.5,320,23,3,,,,,,
133,대전,2025-06-12 16:00,32.5,,1.7,360,22,2,,,,,,
133,대전,2025-06-12 17:00,30.3,,3.6,320,31,7,,,,,,
133,대전,2025-06-12 18:00,29,,2.9,320,35,8,,,,,,
133,대전,2025-06-12 19:00,27.6,,1.6,50,37,6,,,,,,
133,대전,2025-06-12 20:00,25.8,,0.5,340,40,9,,,,,,
133,대전,2025-06-12 21:00,25.7,,0.3,0,43,9,,,,,,
133,대전,2025-06-12 22:00,25,,0.6,270,50,9,,,,,,
133,대전,2025-06-12 23:00,24.4,,2.8,200,44,9,,,,,,
133,대전,2025-06-13 0:00,23.6,,3.1,200,44,6,,,,,,
133,대전,2025-06-13 1:00,22.5,,2.2,200,48,7,,,,,,
133,대전,2025-06-13 2:00,22.4,,1.9,200,50,9,,,,,,
133,대전,2025-06-13 3:00,20.7,,1.4,320,62,7,,,,,,
133,대전,2025-06-13 4:00,20.1,,0.8,340,62,9,,,,,,
133,대전,2025-06-13 5:00,19.6,,1,360,64,9,,,,,,
133,대전,2025-06-13 6:00,19.7,,0.4,0,65,9,,,,,,
133,대전,2025-06-13 7:00,20.1,,1.1,320,65,9,,,,,,
133,대전,2025-06-13 8:00,21.7,,0.1,0,63,10,,,,,,
133,대전,2025-06-13 9:00,22.9,,0.9,230,52,10,,,,,,
133,대전,2025-06-13 10:00,24,,1.3,200,50,10,,,,,,
133,대전,2025-06-13 11:00,24.7,0,0.3,0,52,10,,,,,,
133,대전,2025-06-13 12:00,25.9,0,0.4,0,47,10,,,,,,
133,대전,2025-06-13 13:00,26.1,0,0.1,0,51,10,,,,,,
133,대전,2025-06-13 14:00,25.2,0,1.3,140,57,10,,,,,,
133,대전,2025-06-13 15:00,23.3,0,2,200,78,10,,,,,,
133,대전,2025-06-13 16:00,21.4,1.8,1.1,110,89,10,,,,,,
133,대전,2025-06-13 17:00,20.3,1.8,1.2,70,80,10,,,,,,
133,대전,2025-06-13 18:00,19.2,2.7,1,90,92,10,,,,,,
133,대전,2025-06-13 19:00,18.9,2.4,2.4,340,95,10,,,,,,
133,대전,2025-06-13 20:00,19,8.4,2.5,160,97,10,,,,,,
133,대전,2025-06-13 21:00,19.5,10.9,2.9,160,97,10,,,,,,
133,대전,2025-06-13 22:00,19.5,4.3,2,160,96,10,,,,,,
133,대전,2025-06-13 23:00,19.7,4.5,0.5,20,98,10,,,,,,
133,대전,2025-06-14 0:00,19.5,3.1,0.8,180,98,10,,,,,,
133,대전,2025-06-14 1:00,19.7,5.9,0.6,200,98,10,,,,,,
133,대전,2025-06-14 2:00,19.8,3.4,0.5,50,98,10,,,,,,
133,대전,2025-06-14 3:00,19.8,4.1,0.8,50,98,10,,,,,,
133,대전,2025-06-14 4:00,19.6,5.6,1.4,20,98,10,,,,,,
133,대전,2025-06-14 5:00,19.7,11.4,0.7,160,98,10,,,,,,
133,대전,2025-06-14 6:00,19.7,9,0.3,0,98,10,,,,,,
133,대전,2025-06-14 7:00,20,1.9,0.8,50,98,10,,,,,,
133,대전,2025-06-14 8:00,20.3,1.2,1.4,340,97,10,,,,,,
133,대전,2025-06-14 9:00,20.6,0.1,1.9,340,96,10,,,,,,
133,대전,2025-06-14 10:00,21.7,2.1,1.2,90,94,9,,,,,,
133,대전,2025-06-14 11:00,22.8,,2.1,340,89,10,,,,,,
133,대전,2025-06-14 12:00,24.2,,1.9,360,85,10,,,,,,
133,대전,2025-06-14 13:00,25.4,,1.3,20,77,9,,,,,,
133,대전,2025-06-14 14:00,26.7,,1.1,90,71,8,,,,,,
133,대전,2025-06-14 15:00,27.9,,1.3,140,69,8,,,,,,
133,대전,2025-06-14 16:00,28.2,,1.6,20,67,8,,,,,,
133,대전,2025-06-14 17:00,29.2,,0.8,20,63,4,,,,,,
133,대전,2025-06-14 18:00,29.3,,1.1,320,63,3,,,,,,
133,대전,2025-06-14 19:00,27.2,,2.4,320,71,3,,,,,,
133,대전,2025-06-14 20:00,25.8,,1.2,320,77,1,,,,,,
133,대전,2025-06-14 21:00,24.9,,1.3,290,82,3,,,,,,
133,대전,2025-06-14 22:00,24.7,,1.7,290,84,7,,,,,,
133,대전,2025-06-14 23:00,24.5,,1.7,200,85,4,,,,,,
133,대전,2025-06-15 0:00,24.1,,1.6,230,87,8,,,,,,
133,대전,2025-06-15 1:00,23.5,,2.1,200,85,4,,,,,,
133,대전,2025-06-15 2:00,22.9,,1.3,230,85,7,,,,,,
133,대전,2025-06-15 3:00,22.6,,2,200,84,8,,,,,,
133,대전,2025-06-15 4:00,22.4,,2,200,83,7,,,,,,
133,대전,2025-06-15 5:00,21.8,,2,200,85,6,,,,,,
133,대전,2025-06-15 6:00,21,,2.3,200,84,0,,,,,,
133,대전,2025-06-15 7:00,22.2,,2,200,77,0,,,,,,
133,대전,2025-06-15 8:00,23.9,,0.6,180,73,0,,,,,,
133,대전,2025-06-15 9:00,25.5,,0.7,90,67,5,,,,,,
133,대전,2025-06-15 10:00,27.5,,0.9,250,58,3,,,,,,
133,대전,2025-06-15 11:00,29.2,,2.2,160,53,3,,,,,,
133,대전,2025-06-15 12:00,30.4,,1.9,180,50,3,,,,,,
133,대전,2025-06-15 13:00,31.7,,3.1,180,52,4,,,,,,
133,대전,2025-06-15 14:00,32,,2.7,250,48,6,,,,,,
133,대전,2025-06-15 15:00,31.6,,3.4,200,52,8,,,,,,
133,대전,2025-06-15 16:00,31.2,,2.3,200,55,8,,,,,,
133,대전,2025-06-15 17:00,30.8,,2.8,200,56,10,,,,,,
133,대전,2025-06-15 18:00,30.6,,2.2,230,60,10,,,,,,
133,대전,2025-06-15 19:00,26.5,0,4.9,200,80,10,,,,,,
133,대전,2025-06-15 20:00,24.1,19.3,2.4,320,97,10,,,,,,
133,대전,2025-06-15 21:00,24.5,8.9,0.6,140,95,10,,,,,,
133,대전,2025-06-15 22:00,24.8,0.6,0.7,290,97,10,,,,,,
133,대전,2025-06-15 23:00,23.9,8.4,1.6,200,97,10,,,,,,
133,대전,2025-06-16 0:00,24,0.2,2.2,230,95,10,,,,,,
133,대전,2025-06-16 1:00,24,0.1,1.9,230,94,10,,,,,,
133,대전,2025-06-16 2:00,24,0.7,1.8,230,94,10,,,,,,
133,대전,2025-06-16 3:00,23.5,8,2.5,320,95,10,,,,,,
133,대전,2025-06-16 4:00,22.6,0.8,1.3,250,90,10,,,,,,
133,대전,2025-06-16 5:00,22.2,,1.1,250,91,10,,,,,,
133,대전,2025-06-16 6:00,21.9,,0.8,180,94,10,,,,,,
133,대전,2025-06-16 7:00,22.7,,1.3,160,93,10,,,,,,
133,대전,2025-06-16 8:00,22.7,0,2.2,200,93,10,,,,,,
133,대전,2025-06-16 9:00,22.7,0.2,0.5,200,94,10,,,,,,
133,대전,2025-06-16 10:00,22.8,1.5,1.7,160,96,10,,,,,,
133,대전,2025-06-16 11:00,23,15,2.2,200,95,10,,,,,,
133,대전,2025-06-16 12:00,25,0,2.6,200,89,9,,,,,,
133,대전,2025-06-16 13:00,26.6,,3.8,200,76,8,,,,,,
133,대전,2025-06-16 14:00,26.7,0,2.4,230,76,8,,,,,,
133,대전,2025-06-16 15:00,26.5,,4.3,200,70,8,,,,,,
133,대전,2025-06-16 16:00,26.4,,4,200,71,7,,,,,,
133,대전,2025-06-16 17:00,26.9,,2.6,230,68,5,,,,,,
133,대전,2025-06-16 18:00,26.7,,2,3.7,320,45,5,,,,,
133,대전,2025-06-01 20:00,23.5,,1.9,50,54,5,,,,,,
133,대전,2025-06-01 21:00,22.3,,1,50,59,7,,,,,,
133,대전,2025-06-01 22:00,21.6,,0.4,0,61,8,,,,,,
133,대전,2025-06-01 23:00,20.7,,1,20,61,8,,,,,,
133,대전,2025-06-02 0:00,20.4,,1.1,90,59,7,,,,,,
133,대전,2025-06-02 1:00,19.5,,0.9,340,66,9,,,,,,
133,대전,2025-06-02 2:00,19.3,,1.4,340,67,10,,,,,,
133,대전,2025-06-02 3:00,18.7,,0.3,0,72,9,,,,,,
133,대전,2025-06-02 4:00,18.4,,2.2,340,73,9,,,,,,
133,대전,2025-06-02 5:00,18.3,,0.7,320,72,10,,,,,,
133,대전,2025-06-02 6:00,18.3,,1.1,340,74,10,,,,,,
133,대전,2025-06-02 7:00,18.2,,0.5,20,76,10,,,,,,
133,대전,2025-06-02 8:00,19.5,0,1,20,69,10,,,,,,
133,대전,2025-06-02 9:00,20.6,0,0.3,0,64,10,,,,,,
133,대전,2025-06-02 10:00,21.1,,0.8,320,63,10,,,,,,
133,대전,2025-06-02 11:00,22.4,0,1.3,340,59,10,,,,,,
133,대전,2025-06-02 12:00,23.3,0,0.7,340,56,10,,,,,,
133,대전,2025-06-02 13:00,24.2,0,0.7,360,53,10,,,,,,
133,대전,2025-06-02 14:00,23,0,3.3,200,58,10,,,,,,
133,대전,2025-06-02 15:00,22.5,0,3.2,200,56,10,,,,,,
133,대전,2025-06-02 16:00,21.9,,1.6,290,59,10,,,,,,
133,대전,2025-06-02 17:00,21.9,,1.2,320,64,10,,,,,,
133,대전,2025-06-02 18:00,21.2,,1.9,320,64,10,,,,,,
133,대전,2025-06-02 19:00,20.5,,1.3,320,67,10,,,,,,
133,대전,2025-06-02 20:00,20.1,,1.3,230,65,10,,,,,,
133,대전,2025-06-02 21:00,19.8,,1.4,250,67,10,,,,,,
133,대전,2025-06-02 22:00,19.5,,0,0,67,9,,,,,,
133,대전,2025-06-02 23:00,19.1,,1.8,340,72,9,,,,,,
133,대전,2025-06-03 0:00,18.9,,1.1,340,72,10,,,,,,
133,대전,2025-06-03 1:00,18.5,,0.1,0,70,10,,,,,,
133,대전,2025-06-03 2:00,18.4,,0.1,0,71,10,,,,,,
133,대전,2025-06-03 3:00,18.4,,0.1,0,69,10,,,,,,
133,대전,2025-06-03 4:00,18.3,,1,340,70,10,,,,,,
133,대전,2025-06-03 5:00,17.5,,0.9,340,73,7,,,,,,
133,대전,2025-06-03 6:00,16.8,,1.5,340,78,8,,,,,,
133,대전,2025-06-03 7:00,18.2,,0.9,320,72,5,,,,,,
133,대전,2025-06-03 8:00,20.2,,1.1,250,63,0,,,,,,
133,대전,2025-06-03 9:00,21.7,,2.5,320,60,0,,,,,,
133,대전,2025-06-03 10:00,23.1,,3.4,320,55,4,,,,,,
133,대전,2025-06-03 11:00,23.9,,2.7,320,48,5,,,,,,
133,대전,2025-06-03 12:00,25.2,,3.6,290,41,6,,,,,,
133,대전,2025-06-03 13:00,26.1,,2.7,290,41,6,,,,,,
133,대전,2025-06-03 14:00,26,,2.6,270,40,5,,,,,,
133,대전,2025-06-03 15:00,25.5,,2.9,270,39,5,,,,,,
133,대전,2025-06-03 16:00,25.2,,2.8,270,45,3,,,,,,
133,대전,2025-06-03 17:00,24.6,,4.5,320,38,2,,,,,,
133,대전,2025-06-03 18:00,24.2,,3.6,320,33,0,,,,,,
133,대전,2025-06-03 19:00,22.2,,3.8,320,34,0,,,,,,
133,대전,2025-06-03 20:00,20.9,,2.3,290,35,0,,,,,,
133,대전,2025-06-03 21:00,20.5,,2.3,290,30,0,,,,,,
133,대전,2025-06-03 22:00,18.5,,1.6,230,66,5,,,,,,
133,대전,2025-06-03 23:00,17.4,,2.6,230,74,0,,,,,,
133,대전,2025-06-04 0:00,16.5,,2.5,200,81,0,,,,,,
133,대전,2025-06-04 1:00,16.2,,2.7,230,80,0,,,,,,
133,대전,2025-06-04 2:00,15.9,,2.7,200,82,0,,,,,,
133,대전,2025-06-04 3:00,15.7,,2,230,82,0,,,,,,
133,대전,2025-06-04 4:00,15.5,,2.2,200,82,0,,,,,,
133,대전,2025-06-04 5:00,15.6,,2.4,200,82,0,,,,,,
133,대전,2025-06-04 6:00,16,,2.6,200,76,0,,,,,,
133,대전,2025-06-04 7:00,17.6,,2.8,200,67,0,,,,,,
133,대전,2025-06-04 8:00,19.4,,4.4,200,55,0,,,,,,
133,대전,2025-06-04 9:00,21.7,,3,230,48,0,,,,,,
133,대전,2025-06-04 10:00,22.8,,3.4,230,45,0,,,,,,
133,대전,2025-06-04 11:00,24.2,,2.8,230,44,0,,,,,,
133,대전,2025-06-04 12:00,25.7,,2.4,270,34,0,,,,,,
133,대전,2025-06-04 13:00,27.1,,3.5,270,27,0,,,,,,
133,대전,2025-06-04 14:00,26.7,,3.5,270,22,0,,,,,,
133,대전,2025-06-04 15:00,26.6,,4.5,290,24,3,,,,,,
133,대전,2025-06-04 16:00,26.5,,4.2,290,21,4,,,,,,
133,대전,2025-06-04 17:00,25.9,,3.5,290,22,0,,,,,,
133,대전,2025-06-04 18:00,24.6,,4,290,27,0,,,,,,
133,대전,2025-06-04 19:00,22.5,,2.8,320,33,0,,,,,,
133,대전,2025-06-04 20:00,20.9,,2.9,320,37,0,,,,,,
133,대전,2025-06-04 21:00,19.7,,2.1,320,42,0,,,,,,
133,대전,2025-06-04 22:00,19,,2,290,47,0,,,,,,
133,대전,2025-06-04 23:00,17.8,,1.2,320,52,0,,,,,,
133,대전,2025-06-05 0:00,16.5,,1.4,340,58,0,,,,,,
133,대전,2025-06-05 1:00,16.4,,1.9,200,60,0,,,,,,
133,대전,2025-06-05 2:00,15.3,,0.9,290,64,0,,,,,,
133,대전,2025-06-05 3:00,14.6,,1.5,320,69,0,,,,,,
133,대전,2025-06-05 4:00,13.8,,1.3,290,73,0,,,,,,
133,대전,2025-06-05 5:00,13.3,,1.2,270,75,0,,,,,,
133,대전,2025-06-05 6:00,13.7,,0.5,50,75,0,,,,,,
133,대전,2025-06-05 7:00,16.2,,0,0,64,0,,,,,,
133,대전,2025-06-05 8:00,18.7,,2,200,54,0,,,,,,
133,대전,2025-06-05 9:00,20.9,,1.8,200,47,0,,,,,,
133,대전,2025-06-05 10:00,23.1,,1.4,180,43,0,,,,,,
133,대전,2025-06-05 11:00,24.7,,2,90,38,0,,,,,,
133,대전,2025-06-05 12:00,25.7,,2.2,290,31,0,,,,,,
133,대전,2025-06-05 13:00,26.4,,2.8,320,30,5,,,,,,
133,대전,2025-06-05 14:00,26.8,,2.8,250,34,6,,,,,,
133,대전,2025-06-05 15:00,26.9,,4.5,180,34,7,,,,,,
133,대전,2025-06-05 16:00,26.5,,2.6,200,35,7,,,,,,
133,대전,2025-06-05 17:00,26.7,,2,230,34,8,,,,,,
133,대전,2025-06-05 18:00,25.6,,2.1,230,34,7,,,,,,
133,대전,2025-06-05 19:00,24.8,,2.4,230,35,7,,,,,,
133,대전,2025-06-05 20:00,23.3,,1.7,270,39,0,,,,,,
133,대전,2025-06-05 21:00,22.5,,1.6,230,40,7,,,,,,
133,대전,2025-06-05 22:00,20.9,,2.6,200,45,5,,,,,,
133,대전,2025-06-05 23:00,19.8,,2.7,200,47,0,,,,,,
133,대전,2025-06-06 0:00,20,,2.6,200,48,7,,,,,,
133,대전,2025-06-06 1:00,19.5,,2.1,180,48,9,,,,,,
133,대전,2025-06-06 2:00,19.5,,2,200,48,10,,,,,,
133,대전,2025-06-06 3:00,19.3,,1.3,160,48,7,,,,,,
133,대전,2025-06-06 4:00,18.8,,1.1,140,52,7,,,,,,
133,대전,2025-06-06 5:00,18.4,,2,110,54,9,,,,,,
133,대전,2025-06-06 6:00,18.1,,1.6,90,56,9,,,,,,
133,대전,2025-06-06 7:00,18.5,,0.2,0,60,9,,,,,,
133,대전,2025-06-06 8:00,20.8,,0.4,0,51,9,,,,,,
133,대전,2025-06-06 9:00,23.7,,1.4,160,36,7,,,,,,
133,대전,2025-06-06 10:00,24.7,,0.4,0,35,7,,,,,,
133,대전,2025-06-06 11:00,27.4,,3.4,200,29,6,,,,,,
133,대전,2025-06-06 12:00,28.6,,3.1,230,25,3,,,,,,
133,대전,2025-06-06 13:00,29.1,,2.9,270,25,6,,,,,,
133,대전,2025-06-06 14:00,29.5,,3.1,250,27,7,,,,,,
133,대전,2025-06-06 15:00,28.4,,2.2,200,31,9,,,,,,
133,대전,2025-06-06 16:00,29.3,,2.6,230,33,8,,,,,,
133,대전,2025-06-06 17:00,28.1,,3.2,230,32,7,,,,,,
133,대전,2025-06-06 18:00,26.5,,1.9,250,34,5,,,,,,
133,대전,2025-06-06 19:00,25.7,,2.3,230,38,8,,,,,,
133,대전,2025-06-06 20:00,25,,1.2,270,39,7,,,,,,
133,대전,2025-06-06 21:00,23.8,,1.1,250,43,3,,,,,,
133,대전,2025-06-06 22:00,22.9,,2,200,48,0,,,,,,
133,대전,2025-06-06 23:00,21.8,,1.4,200,50,3,,,,,,
133,대전,2025-06-07 0:00,21.1,,1.7,200,53,1,,,,,,
133,대전,2025-06-07 1:00,19.8,,0.2,0,58,0,,,,,,
133,대전,2025-06-07 2:00,18.9,,0.9,110,62,4,,,,,,
133,대전,2025-06-07 3:00,18.2,,1.1,110,65,7,,,,,,
133,대전,2025-06-07 4:00,17.7,,0.3,0,70,8,,,,,,
133,대전,2025-06-07 5:00,16.9,,0,0,71,7,,,,,,
133,대전,2025-06-07 6:00,16.6,,1.6,340,74,3,,,,,,
133,대전,2025-06-07 7:00,18,,0.6,340,69,6,,,,,,
133,대전,2025-06-07 8:00,21.1,,0.3,0,57,6,,,,,,
133,대전,2025-06-07 9:00,23.9,,0.6,360,47,4,,,,,,
133,대전,2025-06-07 10:00,25.4,,2.9,200,40,2,,,,,,
133,대전,2025-06-07 11:00,27.4,,3.1,200,34,5,,,,,,
133,대전,2025-06-07 12:00,29.1,,2.5,230,33,5,,,,,,
133,대전,2025-06-07 13:00,29.5,,2.8,290,32,0,,,,,,
133,대전,2025-06-07 14:00,30.1,,2.9,290,32,0,,,,,,
133,대전,2025-06-07 15:00,30.6,,1.7,250,32,0,,,,,,
133,대전,2025-06-07 16:00,30.9,,2,270,37,3,,,,,,
133,대전,2025-06-07 17:00,29.9,,1.8,290,37,4,,,,,,
133,대전,2025-06-07 18:00,28.6,,2.8,320,39,6,,,,,,
133,대전,2025-06-07 19:00,26.8,,1.8,200,44,8,,,,,,
133,대전,2025-06-07 20:00,25.2,,2.1,270,56,7,,,,,,
133,대전,2025-06-07 21:00,24.3,,1.3,270,61,7,,,,,,
133,대전,2025-06-07 22:00,23.6,,1.5,270,63,8,,,,,,
133,대전,2025-06-07 23:00,23.1,,1.2,230,71,9,,,,,,
133,대전,2025-06-08 0:00,22.8,,1.9,200,74,8,,,,,,
133,대전,2025-06-08 1:00,22.6,,1.6,200,78,9,,,,,,
133,대전,2025-06-08 2:00,22.2,,1.4,200,81,9,,,,,,
133,대전,2025-06-08 3:00,22,,1.1,200,82,8,,,,,,
133,대전,2025-06-08 4:00,22,,2,200,81,8,,,,,,
133,대전,2025-06-08 5:00,21.8,,0.1,0,82,9,,,,,,
133,대전,2025-06-08 6:00,21.5,,0.4,0,83,9,,,,,,
133,대전,2025-06-08 7:00,22.6,,0,0,79,9,,,,,,
133,대전,2025-06-08 8:00,23.5,,0.1,0,74,8,,,,,,
133,대전,2025-06-08 9:00,25.1,,1.8,180,65,7,,,,,,
133,대전,2025-06-08 10:00,26.2,,1.7,230,62,7,,,,,,
133,대전,2025-06-08 11:00,27.2,,2.3,200,55,8,,,,,,
133,대전,2025-06-08 12:00,27.8,,0.9,250,51,8,,,,,,
133,대전,2025-06-08 13:00,29.3,,1.3,180,46,6,,,,,,
133,대전,2025-06-08 14:00,29.1,,1.3,290,46,5,,,,,,
133,대전,2025-06-08 15:00,31.3,,2,250,42,4,,,,,,
133,대전,2025-06-08 16:00,30.8,,2,250,41,3,,,,,,
133,대전,2025-06-08 17:00,30.5,,2,290,42,1,,,,,,
133,대전,2025-06-08 18:00,29.7,,1.9,290,50,2,,,,,,
133,대전,2025-06-08 19:00,27.8,,1.7,270,57,0,,,,,,
133,대전,2025-06-08 20:00,26,,2.1,230,67,0,,,,,,
133,대전,2025-06-08 21:00,24.9,,2.1,200,71,0,,,,,,
133,대전,2025-06-08 22:00,23.9,,2.8,200,72,0,,,,,,
133,대전,2025-06-08 23:00,22.7,,2.1,200,80,0,,,,,,
133,대전,2025-06-09 0:00,21.9,,3,200,83,8,,,,,,
133,대전,2025-06-09 1:00,21.1,,1.7,200,84,4,,,,,,
133,대전,2025-06-09 2:00,20.8,,3.3,200,84,3,,,,,,
133,대전,2025-06-09 3:00,20.9,,2.8,200,84,9,,,,,,
133,대전,2025-06-09 4:00,20.3,,2.3,200,89,10,,,,,,
133,대전,2025-06-09 5:00,20.4,,0.6,250,88,8,,,,,,
133,대전,2025-06-09 6:00,20.8,,0.4,0,86,8,,,,,,
133,대전,2025-06-09 7:00,21.5,,1.2,270,82,9,,,,,,
